CompanyID,CompanyName,CompanySize,EmployeeCount,AnnualRevenueEUR,Industry,Region,Country,Latitude,Longitude
1001,Peldon Cloud,SMB,185,911412,Tech,Eastern Europe,Hungary,46.0724,19.7296
1002,Marmon Stores,SMB,100,2337143,Retail,Eastern Europe,Romania,47.2787,23.5506
1003,Kenton Labs,SMB,45,1315070,Tech,Western Europe,Switzerland,48.1374,9.1043
1004,Melex Trading,SMB,43,1256093,Retail,Western Europe,Belgium,48.1668,3.8243
1005,Lomon Ventures,SMB,103,4953112,Finance,Western Europe,France,44.3608,2.397
1006,Wenion Therapeutics,SMB,85,3341349,Healthcare,Eastern Europe,Romania,47.9702,27.1209
1007,Vendon Solutions,SMB,183,3833729,Tech,UK,United Kingdom,55.2708,-3.3719
1008,Zamon MedTech,SMB,126,3591920,Healthcare,Western Europe,Belgium,48.0696,4.6829
1009,Malon Supplies,SMB,37,2461440,Retail,Western Europe,Belgium,52.1121,6.7015
1010,Fladen Labs,SMB,26,4394558,Tech,UK,United Kingdom,56.0763,-3.3932
1011,Pelden Capital,SMB,136,1474089,Finance,Western Europe,France,43.9267,-0.1139
1012,Laden Ventures,SMB,200,4015890,Finance,Eastern Europe,Hungary,46.9682,20.2524
1013,Welton Trading,SMB,167,3923524,Retail,Western Europe,Belgium,51.2746,6.1685
1014,Cleen Labs,SMB,102,1333446,Tech,Western Europe,Belgium,50.2235,3.1806
1015,Nallon Capital,SMB,41,4314445,Finance,UK,United Kingdom,51.8028,-3.1206
1016,Finder Commerce,SMB,95,2543203,Retail,Eastern Europe,Slovakia,51.0555,17.4529
1017,Onion Distribution,SMB,69,3256157,Retail,Western Europe,Austria,46.0358,13.0798
1018,Eados Solutions,SMB,43,2602639,Tech,UK,United Kingdom,52.8864,0.4201
1019,Rankon Systems,SMB,70,3215991,Tech,Eastern Europe,Poland,50.059,18.3912
1020,Varkon Digital,SMB,26,4495040,Tech,Western Europe,Switzerland,46.4048,6.2682
1021,Tarlon Stores,SMB,167,863772,Retail,Eastern Europe,Poland,51.66,17.7077
1022,Serkon Distribution,SMB,25,4517991,Retail,UK,United Kingdom,53.7902,0.3201
1023,Jovan Production,SMB,30,3202069,Manufacturing,Eastern Europe,Hungary,48.262,19.1178
1024,Penvan Cloud,SMB,93,3695257,Tech,Western Europe,Austria,48.1654,14.7418
1025,Olvan Engineering,SMB,39,2303744,Manufacturing,Western Europe,Austria,47.151,15.9655
1026,Varmon Works,SMB,196,1297637,Manufacturing,Western Europe,Netherlands,53.7371,4.7937
1027,Perox Industries,SMB,131,1063155,Manufacturing,Eastern Europe,Romania,48.168,25.8341
1028,Wellon Health,SMB,43,1003156,Healthcare,Western Europe,Germany,52.4229,9.7632
1029,Milden Pharma,SMB,118,931560,Healthcare,Eastern Europe,Poland,51.454,20.968
1030,Malen Distribution,SMB,133,2381102,Retail,Western Europe,Austria,47.5371,12.7737
1031,Yeldon Solutions,SMB,67,4099655,Tech,Eastern Europe,Romania,43.9744,23.7928
1032,Karton Industries,SMB,16,2743514,Manufacturing,Eastern Europe,Slovakia,49.2679,20.4135
1033,Graden Cloud,SMB,56,1701680,Tech,Eastern Europe,Romania,48.0077,24.1551
1034,Saron Supplies,SMB,145,2304665,Retail,Western Europe,Switzerland,47.4659,5.8533
1035,Irton Industries,SMB,155,1212671,Manufacturing,Western Europe,Netherlands,51.1582,4.4219
1036,Fravan Digital,SMB,179,4056893,Tech,Eastern Europe,Poland,52.7698,17.9605
1037,Pelkon Trading,SMB,120,1430210,Retail,Western Europe,France,47.4747,0.2691
1038,Saleon Retail,SMB,111,959544,Retail,Eastern Europe,Slovakia,49.5357,17.4271
1039,Halton Investments,SMB,40,564843,Finance,UK,United Kingdom,55.3208,-3.0528
1040,Penden Retail,SMB,153,3470969,Retail,Western Europe,Belgium,50.6629,3.1506
1041,Veron Ventures,SMB,90,4101097,Finance,Eastern Europe,Hungary,44.7937,21.5058
1042,Telco Production,SMB,93,1941776,Manufacturing,Eastern Europe,Romania,43.9759,22.5043
1043,Xenco Production,SMB,72,4154719,Manufacturing,Eastern Europe,Romania,43.8406,26.6224
1044,Tenvan Production,SMB,53,1140716,Manufacturing,Western Europe,Netherlands,53.329,3.9079
1045,Galvan Commerce,SMB,196,1738912,Retail,Eastern Europe,Czech Republic,51.8296,14.7469
1046,Umcon Software,SMB,177,1132109,Tech,Western Europe,France,46.712,3.5011
1047,Welros Therapeutics,SMB,124,3211267,Healthcare,Eastern Europe,Hungary,48.4722,20.6994
1048,Goden Health,SMB,87,2804129,Healthcare,Western Europe,Belgium,48.3414,4.211
1049,Tellon Systems,SMB,104,2908176,Tech,Eastern Europe,Romania,45.7087,22.588
1050,Milex Supplies,SMB,128,844123,Retail,UK,United Kingdom,54.575,-1.9647
1051,Hendon Clinics,SMB,48,1019034,Healthcare,Eastern Europe,Czech Republic,48.9076,15.3781
1052,Parvan Systems,SMB,175,1947529,Tech,UK,United Kingdom,56.4119,-4.0784
1053,Senlon Partners,SMB,103,3627709,Finance,Western Europe,Belgium,50.6203,5.049
1054,Fender Partners,SMB,95,1052908,Finance,Eastern Europe,Slovakia,46.4618,20.3544
1055,Nordon Technologies,SMB,164,1761422,Tech,Eastern Europe,Romania,44.66,26.6578
1056,Garden Software,SMB,179,3787981,Tech,Eastern Europe,Romania,44.9512,25.6803
1057,Lekon Components,SMB,94,1572011,Manufacturing,UK,United Kingdom,54.2946,-1.2825
1058,Tarden Trading,SMB,102,652928,Retail,UK,United Kingdom,54.7301,-2.383
1059,Palvan Finance,SMB,67,1653981,Finance,UK,United Kingdom,56.2383,-2.0686
1060,Unon Systems,SMB,199,4916867,Tech,Eastern Europe,Poland,51.9384,19.2989
1061,Walkon Stores,SMB,56,1888643,Retail,UK,United Kingdom,54.4862,-3.7287
1062,Nelton Components,SMB,166,2890148,Manufacturing,Western Europe,Switzerland,47.8979,10.5479
1063,Elvan Trading,SMB,130,2127525,Retail,Western Europe,France,45.2473,3.7431
1064,Quadex Goods,SMB,107,4718687,Retail,Eastern Europe,Hungary,47.0084,18.3089
1065,Marvan Components,SMB,74,937715,Manufacturing,Western Europe,France,47.7063,0.392
1066,Linon Industries,SMB,41,2891281,Manufacturing,Western Europe,Germany,52.257,10.4795
1067,Domax Trading,SMB,66,4284335,Retail,Western Europe,Austria,45.7367,14.1874
1068,Axon Medical,SMB,30,3644995,Healthcare,Western Europe,Belgium,50.51,3.1789
1069,Kenlon Labs,SMB,83,4463239,Tech,UK,United Kingdom,55.4569,-3.812
1070,Relmon Pharma,SMB,30,659416,Healthcare,Eastern Europe,Hungary,46.943,16.9263
1071,Ibden Partners,SMB,83,2493470,Finance,Western Europe,Switzerland,47.3444,7.8163
1072,Malton Cloud,SMB,38,4692871,Tech,Western Europe,Switzerland,48.2695,7.9856
1073,Telvan Production,SMB,119,513122,Manufacturing,Eastern Europe,Slovakia,47.4097,17.9179
1074,Sardon Ventures,SMB,102,1067735,Finance,Eastern Europe,Czech Republic,50.6219,13.4281
1075,Henlon Components,SMB,130,865193,Manufacturing,Eastern Europe,Slovakia,48.9708,19.1523
1076,Omex Advisory,SMB,98,2522710,Finance,Western Europe,Switzerland,44.3812,9.6426
1077,Falox Goods,SMB,21,3455298,Retail,Western Europe,Austria,48.6759,13.6626
1078,Terdon Capital,SMB,56,1631225,Finance,Eastern Europe,Hungary,49.6041,19.2927
1079,Quakon Trading,SMB,61,851532,Retail,UK,United Kingdom,52.9672,-4.281
1080,Janon Pharma,SMB,175,2103091,Healthcare,Eastern Europe,Slovakia,48.567,17.3831
1081,Harion Advisory,SMB,121,3855625,Finance,Eastern Europe,Romania,44.7661,26.3967
1082,Ilon Production,SMB,137,3581529,Manufacturing,UK,United Kingdom,56.3686,-2.019
1083,Renox Partners,SMB,56,2964291,Finance,Western Europe,Belgium,48.3946,5.0123
1084,Nelex Labs,SMB,119,1897917,Tech,Western Europe,Netherlands,51.1325,5.8131
1085,Perex Components,SMB,121,2803137,Manufacturing,Western Europe,Switzerland,48.6502,7.4628
1086,Parex Healthcare,SMB,141,1842065,Healthcare,UK,United Kingdom,54.8559,-2.4689
1087,Pollon Technologies,SMB,175,3572985,Tech,Eastern Europe,Hungary,44.874,17.2362
1088,Pilex Investments,SMB,104,3620674,Finance,Eastern Europe,Slovakia,46.9672,19.4496
1089,Yaex Retail,SMB,81,2593894,Retail,Eastern Europe,Slovakia,48.0347,18.7719
1090,Brion Labs,SMB,77,2683468,Tech,Western Europe,Austria,46.9349,14.8084
1091,Pellon Manufacturing,SMB,61,1528757,Manufacturing,UK,United Kingdom,54.9699,0.4931
1092,Marex MedTech,SMB,184,3180896,Healthcare,Western Europe,Switzerland,46.5256,6.139
1093,Eakon Group,SMB,50,1960381,Finance,Western Europe,Austria,46.4518,13.4998
1094,Hellon Partners,SMB,136,720486,Finance,Western Europe,France,47.6603,0.8837
1095,Domen Engineering,SMB,26,3094518,Manufacturing,Western Europe,Austria,45.6489,16.4212
1096,Azure Medical,SMB,157,1118665,Healthcare,Eastern Europe,Slovakia,48.254,19.2472
1097,Warlon Therapeutics,SMB,42,2026417,Healthcare,Eastern Europe,Hungary,47.0292,19.4868
1098,Venon Medical,SMB,87,1881243,Healthcare,Western Europe,Germany,52.857,10.4905
1099,Olex Partners,SMB,82,1161524,Finance,Eastern Europe,Romania,48.1374,24.9945
1100,Nalco Cloud,SMB,146,1283734,Tech,UK,United Kingdom,52.1259,-2.9859
1101,Arden Distribution,SMB,194,3332158,Retail,Eastern Europe,Slovakia,46.971,20.4937
1102,Helco MedTech,SMB,157,2720094,Healthcare,Western Europe,Germany,49.1061,12.6427
1103,Valton Advisory,SMB,170,2929941,Finance,Eastern Europe,Slovakia,49.395,19.6902
1104,Leion Medical,SMB,186,1002586,Healthcare,Western Europe,Switzerland,46.3305,7.9677
1105,Graion Components,SMB,193,3178620,Manufacturing,Western Europe,France,45.401,0.4183
1106,Pilon Pharma,SMB,153,1390735,Healthcare,Western Europe,Belgium,48.6538,3.8527
1107,Iavan Group,SMB,84,3722482,Finance,Western Europe,Belgium,49.2396,2.4841
1108,Milion Commerce,SMB,194,3123242,Retail,Western Europe,France,47.7674,4.3688
1109,Ulros Retail,SMB,137,694416,Retail,Western Europe,Austria,47.3341,16.3954
1110,Jolon Clinics,SMB,22,2860188,Healthcare,Eastern Europe,Czech Republic,48.3757,14.7645
